cps.txt
Cost: 11058
   1.8530201888518452 : 0.2
   1.667718169966661 : 0.25
   1.5009463529699951 : 0.27
   1.3508517176729957 : 0.25
   1.2157665459056963 : 0.18
   1.094189891315127 : 0.19
   0.9847709021836144 : 0.16
   0.8862938119652531 : 0.14
   0.797664430768728 : 0.17
   0.7178979876918553 : 0.17
   0.6461081889226699 : 0.15
   0.5814973700304029 : 0.1
   0.5233476330273626 : 0.15
   0.47101286972462647 : 0.17
   0.4239115827521639 : 0.2
   0.38152042447694756 : 0.14
   0.34336838202925285 : 0.14

Cost: 13214
   exitT : 3.125
   beta : 0.9500000000000002
   runWith0 : True
   startT : 100.0
   n : 100
   100.0 : 0.93
   95.00000000000001 : 0.9
   90.25000000000003 : 0.92
   85.73750000000004 : 0.93
   81.45062500000006 : 0.91
   77.37809375000008 : 0.91
   73.50918906250008 : 0.9
   69.8337296093751 : 0.82
   66.34204312890635 : 0.86
   63.024940972461046 : 0.86
   59.873693923838005 : 0.93
   56.88000922764611 : 0.82
   54.03600876626382 : 0.84
   51.33420832795064 : 0.83
   48.76749791155312 : 0.8
   46.329123015975476 : 0.81
   44.01266686517671 : 0.8
   41.81203352191788 : 0.77
   39.721431845821996 : 0.79
   37.73536025353091 : 0.75
   35.848592240854366 : 0.88
   34.056162628811656 : 0.77
   32.35335449737108 : 0.79
   30.735686772502532 : 0.77
   29.19890243387741 : 0.68
   27.738957312183544 : 0.79
   26.35200944657437 : 0.76
   25.034408974245657 : 0.73
   23.78268852553338 : 0.67
   22.593554099256714 : 0.64
   21.463876394293884 : 0.66
   20.390682574579195 : 0.65
   19.37114844585024 : 0.56
   18.40259102355773 : 0.61
   17.482461472379846 : 0.6
   16.608338398760857 : 0.65
   15.777921478822817 : 0.51
   14.989025404881678 : 0.58
   14.239574134637596 : 0.51
   13.52759542790572 : 0.49
   12.851215656510435 : 0.58
   12.208654873684916 : 0.49
   11.598222130000671 : 0.52
   11.01831102350064 : 0.49
   10.46739547232561 : 0.43
   9.94402569870933 : 0.43
   9.446824413773866 : 0.37
   8.974483193085174 : 0.56
   8.525759033430917 : 0.43
   8.099471081759374 : 0.42
   7.694497527671406 : 0.43
   7.309772651287838 : 0.39
   6.944284018723447 : 0.32
   6.597069817787276 : 0.38
   6.2672163268979135 : 0.39
   5.953855510553019 : 0.32
   5.65616273502537 : 0.25
   5.373354598274102 : 0.31
   5.104686868360398 : 0.26
   4.849452524942379 : 0.21
   4.60697989869526 : 0.24
   4.376630903760498 : 0.24
   4.157799358572474 : 0.21
   3.949909390643851 : 0.26
   3.752413921111659 : 0.22
   3.5647932250560768 : 0.25
   3.3865535638032735 : 0.25
   3.2172258856131104 : 0.26

