C880.txt
Cost: 1626
   runWith0 : True
   startT : 10.0
   n : 100
   10.0 : 0.71
   9.500000000000002 : 0.63
   9.025000000000004 : 0.62
   8.573750000000006 : 0.46
   8.145062500000007 : 0.42
   7.737809375000008 : 0.56
   7.350918906250009 : 0.51
   6.98337296093751 : 0.57
   6.634204312890636 : 0.46
   6.302494097246105 : 0.48
   5.9873693923838 : 0.44
   5.688000922764611 : 0.41
   5.403600876626381 : 0.39
   5.133420832795063 : 0.4
   4.876749791155311 : 0.38
   4.632912301597546 : 0.37
   4.40126668651767 : 0.28
   4.181203352191787 : 0.25
   3.9721431845821984 : 0.28
   3.773536025353089 : 0.34
   3.5848592240854353 : 0.29
   3.405616262881164 : 0.26
   3.2353354497371067 : 0.26
   3.073568677250252 : 0.22
   2.9198902433877403 : 0.2
   2.773895731218354 : 0.15
   2.6352009446574365 : 0.14
   2.503440897424565 : 0.23
   2.3782688525533375 : 0.22
   2.259355409925671 : 0.23
   2.146387639429388 : 0.15
   2.039068257457919 : 0.12
   1.9371148445850233 : 0.13
   1.8402591023557724 : 0.1
   1.748246147237984 : 0.1
   1.6608338398760851 : 0.17
   1.5777921478822812 : 0.07
   1.4989025404881673 : 0.14
   1.4239574134637591 : 0.11
   1.3527595427905714 : 0.1
   1.285121565651043 : 0.1
   1.2208654873684912 : 0.1
   1.1598222130000668 : 0.13
   1.1018311023500638 : 0.08
   1.0467395472325607 : 0.01
   0.9944025698709328 : 0.1
   0.9446824413773863 : 0.03

